"Employee wages by industry, annual 1 2"
"Frequency: Annual"
"Table: 14-10-0064-01 (formerly CANSIM 282-0072)"
"Release date: 2024-01-05"
"Geography: Canada, Province or territory"
""
""

"Geography 3","British Columbia",,,,,,,,,,,,,,,,,,,,,,,,,,
"Wages 4","Median hourly wage rate",,,,,,,,,,,,,,,,,,,,,,,,,,
"Type of work","Both full- and part-time employees",,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex","Both sexes",,,,,,,,,,,,,,,,,,,,,,,,,,
"Age group","15 years and over",,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 5","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
,"Current dollars",,,,,,,,,,,,,,,,,,,,,,,,,,
"Total employees, all industries 6","16.00","16.48","16.80","16.92","17.00","17.44","18.00","17.79","18.00","18.10","19.02","20.00","20.19","21.00","21.00","21.49","22.00","22.00","23.00","23.00","23.48","24.00","25.00","26.25","27.00","28.00","30.00"
"Goods-producing sector 7","18.75","19.38","19.97","20.00","20.00","20.00","20.00","20.00","20.00","20.00","21.92","22.50","24.00","24.74","25.00","25.00","25.64","26.00","26.50","27.00","27.00","28.85","28.90","30.00","31.00","32.00","33.65"
"Agriculture 8","10.00","10.00","12.00","10.00","10.50","10.00","11.00","11.58","11.00","11.25","12.00","11.54","12.00","14.00","12.50","14.00","13.85","13.50","13.50","15.00","15.38","16.40","18.00","19.00","20.00","21.00","19.00"
"Forestry, fishing, mining, quarrying, oil and gas 9 10","21.74","21.63","22.50","23.08","23.00","23.00","23.00","23.50","24.04","25.64","26.26","27.69","29.00","29.00","30.00","30.00","30.00","31.25","32.05","34.50","36.83","37.00","36.00","38.00","39.75","39.00","43.00"
"Utilities","22.38","24.73","25.00","25.40","25.00","25.91","27.00","24.78","27.50","29.67","27.71","30.00","32.00","33.00","35.00","33.00","33.00","39.78","38.46","36.00","36.00","37.50","42.00","36.06","42.00","43.27","41.67"
"Construction","18.00","19.00","18.00","19.50","20.00","20.00","20.00","20.00","19.00","20.00","21.00","23.00","24.04","24.00","25.00","25.00","26.00","25.38","26.00","26.00","27.00","28.00","28.85","30.00","31.00","32.00","33.65"
"Manufacturing","18.80","19.50","20.00","19.42","19.60","19.75","20.00","19.87","20.00","20.00","21.36","21.63","22.00","24.00","23.50","24.00","24.00","25.00","25.00","25.00","25.00","27.00","26.00","28.80","27.00","30.00","31.25"
"Services-producing sector 11","15.38","15.79","16.00","16.03","16.46","17.00","17.21","17.30","17.50","18.00","18.43","19.23","20.00","20.00","20.00","20.19","21.00","21.20","22.00","22.00","22.79","23.00","24.00","25.35","26.00","27.00","29.00"
"Wholesale and retail trade","11.54","11.00","12.00","11.54","11.25","11.54","12.00","12.00","12.00","12.00","13.33","14.00","14.42","14.00","14.42","15.00","15.00","15.40","16.00","16.00","17.00","17.00","18.00","19.00","19.00","20.75","21.00"
"Transportation and warehousing","18.00","18.50","19.00","18.46","19.26","19.47","19.85","19.36","20.71","21.00","22.00","22.87","23.00","23.94","23.08","24.04","25.00","25.00","25.72","26.00","26.25","27.00","26.86","28.50","28.00","29.00","31.35"
"Finance, insurance, real estate, rental and leasing","14.42","15.60","15.38","16.15","16.83","17.63","17.31","17.48","18.00","18.53","18.70","20.00","21.00","21.54","22.00","22.56","23.08","23.08","25.64","24.62","25.64","28.00","27.69","30.00","31.74","31.28","34.00"
"Professional, scientific and technical services","17.31","17.95","19.23","18.97","19.87","20.51","20.19","20.00","22.05","22.82","23.08","24.00","26.44","26.92","27.03","27.15","29.81","27.47","29.49","28.85","29.33","30.77","31.25","33.65","36.06","38.32","39.49"
"Business, building and other support services 12","10.00","10.00","10.90","10.38","12.00","11.60","12.00","12.59","12.00","13.00","13.00","13.85","15.02","15.75","16.00","15.00","15.50","15.65","16.75","16.10","19.00","20.00","19.00","21.00","22.00","23.41","24.50"
"Educational services","20.19","20.13","20.30","21.54","21.25","22.00","22.07","23.00","22.88","24.00","24.49","25.00","25.00","26.00","27.00","26.00","26.92","27.00","27.47","27.30","28.50","28.00","29.67","30.77","30.00","30.44","34.99"
"Health care and social assistance","17.31","17.60","18.00","18.43","19.68","20.00","20.71","20.51","19.50","20.00","20.50","21.00","21.94","22.00","22.00","22.00","23.00","22.60","23.00","23.05","23.50","24.00","24.63","25.30","26.50","27.00","29.00"
"Information, culture and recreation","16.54","16.25","16.50","15.87","17.00","17.31","16.35","16.83","17.31","18.00","19.23","19.00","20.00","20.00","20.19","20.00","20.51","22.00","23.00","22.00","23.08","24.00","24.23","26.50","29.78","28.82","28.85"
"Accommodation and food services","8.65","9.00","8.50","9.12","9.30","9.50","9.60","10.00","10.00","10.00","10.38","11.00","11.50","11.00","11.90","12.00","12.00","12.55","12.75","13.00","13.50","14.00","15.00","16.00","17.00","18.00","19.00"
"Other services (except public administration)","12.50","12.50","12.00","13.38","13.22","12.98","14.42","14.00","15.00","15.00","16.00","16.00","17.00","17.50","16.83","17.31","18.00","18.00","18.03","20.00","19.04","20.00","22.25","23.08","24.73","25.00","26.64"
"Public administration","20.00","20.00","20.99","20.51","21.54","22.60","23.65","23.98","24.64","25.64","26.01","26.67","30.00","30.37","31.00","31.00","32.16","32.82","34.19","33.79","32.00","35.00","35.04","37.75","37.00","39.10","38.80"




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
3,"Excluding the territories."
4,"Beginning January 1997, information is collected on the usual wages or salary of employees at their main job. Respondents are asked to report their wage/salary before taxes and other deductions, and include tips, commissions and bonuses. Weekly and hourly wages/salaries are calculated in conjunction with usual paid work hours per week. Starting in 2006, enhancements to the Labour Force Survey processing system have introduced a level shift in average and median wages. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
5,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). In January 1999, the industry classification switched from Standard Industrial Classification (SIC 1980) to North American Industrial Classification System (NAICS), which was quite different. For this reason, detailed historical data based on NAICS is provided going back to January 1987. Historical data have been created by imputation. Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS)."
6,"This combines the North American Industry Classification System (NAICS) codes 11 to 91."
7,"This combines the North American Industry Classification System (NAICS) codes 11 to 33."
8,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 1100 - Farming - not elsewhere classified (nec). When the type of farm activity cannot be distinguished between crop and livestock, (example: mixed farming)."
9,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 2100 - Mining - not elsewhere classified (nec). Whenever the type of mining activity cannot be distinguished."
10,"Also referred to as Natural resources."
11,"This combines the North American Industry Classification System (NAICS) codes 41 to 91."
12,"Formerly "Management of companies and administrative and other support services"."



"How to cite: Statistics Canada. Table 14-10-0064-01  Employee wages by industry, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410006401